flight_id,flight_no,scheduled_departure,departure_airport,arrival_airport,model,economy,comfort,business,all_seats,procent_free_seats,scheduled_flight_time,delta_flight_time,sum_amount,fuel_cost,profit
136119,PG0252,2017-01-03T10:05:00Z,AAQ,SVO,Boeing 737-300,102,0,11,130,13.0769230769230769,100.0,-1.0,1653000.00,173333.33333333337,1479666.6666666665
136120,PG0252,2017-02-24T10:05:00Z,AAQ,SVO,Boeing 737-300,98,0,11,130,16.1538461538461538,100.0,1.0,1605400.00,173333.33333333337,1432066.6666666665
136122,PG0252,2017-01-08T10:05:00Z,AAQ,SVO,Boeing 737-300,87,0,10,130,25.3846153846153846,100.0,0.0,1431000.00,173333.33333333337,1257666.6666666665
136130,PG0252,2017-02-13T10:05:00Z,AAQ,SVO,Boeing 737-300,97,0,10,130,17.6923076923076923,100.0,1.0,1556600.00,173333.33333333337,1383266.6666666665
136131,PG0252,2017-01-28T10:05:00Z,AAQ,SVO,Boeing 737-300,112,0,12,130,4.6153846153846154,100.0,1.0,1812800.00,173333.33333333337,1639466.6666666665
136132,PG0252,2017-02-15T10:05:00Z,AAQ,SVO,Boeing 737-300,104,0,12,130,10.7692307692307692,100.0,1.0,1714000.00,173333.33333333337,1540666.6666666665
136135,PG0252,2017-02-01T10:05:00Z,AAQ,SVO,Boeing 737-300,104,0,11,130,11.5384615384615385,100.0,0.0,1678600.00,173333.33333333337,1505266.6666666665
136141,PG0252,2016-12-12T10:05:00Z,AAQ,SVO,Boeing 737-300,98,0,11,130,16.1538461538461538,100.0,-2.0,1603000.00,173333.33333333337,1429666.6666666665
136143,PG0252,2016-12-14T10:05:00Z,AAQ,SVO,Boeing 737-300,94,0,11,130,19.2307692307692308,100.0,0.0,1554200.00,173333.33333333337,1380866.6666666665
136146,PG0252,2017-02-09T10:05:00Z,AAQ,SVO,Boeing 737-300,98,0,11,130,16.1538461538461538,100.0,0.0,1604200.00,173333.33333333337,1430866.6666666665
136159,PG0252,2017-01-04T10:05:00Z,AAQ,SVO,Boeing 737-300,103,0,12,130,11.5384615384615385,100.0,2.0,1700600.00,173333.33333333337,1527266.6666666665
136164,PG0252,2017-01-07T10:05:00Z,AAQ,SVO,Boeing 737-300,109,0,11,130,7.6923076923076923,100.0,1.0,1738400.00,173333.33333333337,1565066.6666666665
136165,PG0252,2017-02-22T10:05:00Z,AAQ,SVO,Boeing 737-300,101,0,9,130,15.3846153846153846,100.0,-1.0,1567600.00,173333.33333333337,1394266.6666666665
